"call_num","cluster"
"8815435",1
"15816230",1
"39815433",1
"48815435",1
"54715533",1
"55818338",2
"65816234",1
"66417538",1
"75816230",1
"78815435",1
"96316538",2
"105816230",2
"105818338",1
"125716136",1
"136319538",2
"138815336",2
"139815338",1
"146412538",1
"160815359",2
"234210632",1
"248815351",1
"259815335",1
"259815337",2
"267119234",1
"284316538",2
"318815336",2
"334016835",1
"336316538",1
"418016652",2
"454016835",1
"490812052",1
"495816231",1
"519719854",1
"555118139",2
"566410538",1
"567410538",2
"618815330",1
"620816550",1
"634815532",1
"666316538",1
"699815351",1
"745411538",1
"776316538",1
"779815332",1
"800116457",1
"808815457",1
"827819330",1
"865818333",2
"885816230",1
"920816958",1
"928815332",1
"985818334",1
"1004815531",1
"1005816230",1
"1019815338",1
"1048815435",1
"1108815436",1
"1109815432",1
"1148815338",1
"1169016652",2
"1170815356",1
"1195311538",1
"1226418538",1
"1227119230",1
"1229815334",1
"1238310558",1
"1288815352",2
"1295816330",1
"1358815336",1
"1368815356",1
"1546415538",1
"1576410538",1
"1605818338",2
"1684016831",1
"1694210632",2
"1739815338",1
"1818815438",2
"1844016832",1
"1879815436",1
"1885310538",1
"1908815336",1
"1929815336",1
"2019815338",1
"2024016835",1
"2136311538",2
"2169815331",1
"2178815431",1
"2185816238",1
"2205118134",1
"2208815430",1
"2214210632",1
"2395311538",1
"2517819331",1
"2525118133",1
"2539815337",2
"2539815432",1
"2569815332",1
"2595818338",1
"2615816333",1
"2688815336",2
"2718815331",1
"2759815336",1
"2779815430",1
"2787819330",1
"2790815357",1
"2836318538",1
"2925816333",1
"2938815435",1
"2967310538",1
"3005611838",1
"3039715456",2
"3045818331",1
"3045818334",1
"3088016652",1
"3088310538",1
"3109815334",1
"3129815338",1
"3138016651",1
"3219815337",1
"3228815436",1
"3235816237",1
"3338815336",1
"3370812053",1
"3475818335",1
"3485310538",2
"3530815350",1
"3550819251",1
"3565816234",1
"3599815354",1
"3658815453",1
"3659815333",2
"3715311538",1
"3779815339",1
"3785410538",1
"3835818331",1
"3859815350",1
"3870815359",1
"3958815330",2
"4016414538",1
"4258716455",1
"4299815339",1
"4449815331",1
"4479815332",1
"4479815434",2
"4644310538",1
"4656310538",1
"4658815337",1
"4957119232",1
"5016415538",1
"5090816959",1
"5179815438",1
"5198815353",2
"5259815439",1
"5275816330",2
"5298815453",1
"5318410538",1
"5319815334",1
"5384316538",2
